State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from unknown manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from unknown manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Unknown 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Unknown 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop
Dept of Defense,4397510,N/A,N/A,4464879,N/A,4273421,N/A,2546629,N/A,2435635,N/A,1965067,N/A,1887675,N/A,2367810,1843400,186300,0,172497,1779068,2512356,958,732621,1061571,170874,1,732521,984411,170742,1,1794193,N/A,2435635,N/A,0,1716933,0,2546629,188633,0,141102,0,50841,83764,6497,0,341771,0,0,2546494,0,1965020,0,732607,1061555,170857,1,4464711,0,0
Delaware,1339435,137552,173909,1092299,112173,1030661,133819,592392,60.8,560355,72.8,514398,52.8,488890,63.5,719295,554340,65800,0,47310,432402,611800,787,193821,273796,46444,337,193720,248425,46408,337,467954,60.8,560355,72.8,48.1,442482,57.5,592392,178839,94.7,159791,84.6,65972,84742,8893,184,338639,179263,709048,592231,70.5,514357,61.2,193817,273767,46436,337,1092106,130042,159493
Florida,26352985,122699,152790,22626694,105350,21685978,125732,12449521,58,11897216,69,10518519,49,10145327,58.8,13953165,10705320,1694500,0,1109368,8845241,12606405,65680,3897657,5508976,1090937,20949,3896502,5138303,1089640,20882,9427582,58,11897216,69,43.9,9055687,52.5,12449521,4127044,91.8,3605465,80.2,1771043,1635031,185849,13542,8036049,178685,585969,12441884,66.5,10517019,56.3,3897054,5508823,1090194,20948,22618311,120979,140955
Federated States of Micronesia,78800,76030,97614,55719,53761,55675,68968,33534,32.4,33483,41.5,29248,28.2,29227,36.2,0,68600,10200,0,7095,48624,0,0,22124,70,7053,1,22119,70,7037,1,22195,32.4,33483,41.5,21.4,22190,27.5,33534,2682,15.3,2484,14.1,1857,6,621,0,4533,25813,448722,33522,37.9,29241,33,22123,70,7047,1,55706,62938,89030
Georgia,11795685,111097,145383,8942038,84220,8524966,105071,4913017,46.3,4653372,57.4,4105276,38.7,3944618,48.6,6198705,4997780,599200,0,237929,3736777,4964136,3196,1678506,2191052,234494,1224,1677949,2031338,234179,1152,3870782,46.3,4653372,57.4,36.5,3710439,45.7,4913017,1253595,82.6,1096583,72.3,607255,459999,28787,542,2422390,159688,777590,4911177,54.6,4104946,45.7,1678460,2190863,234402,1221,8940022,99465,131237
Guam,215770,130164,167116,202671,122262,184950,143246,108435,65.4,98829,76.5,98595,59.5,90517,70.1,122070,74200,19500,0,5687,72175,124809,0,33990,58962,5643,0,33980,50895,5642,0,92952,65.4,98829,76.5,56.1,84875,65.7,108435,15454,55,14455,51.5,6113,7962,380,0,29729,105846,768220,108423,76.6,98590,69.6,33989,58958,5643,0,202654,143156,152421
Hawaii,1993060,140766,178589,1720923,121545,1622508,145386,1012360,71.5,948539,85,759083,53.6,722571,64.7,1111920,799440,81700,0,39693,598043,989422,93765,261604,439170,40222,18087,261019,403414,40068,18070,718861,71.5,948539,85,50.8,682503,61.2,1012360,271500,99.9,227205,84.6,95157,121968,8669,1411,487818,181718,742438,1008548,83.3,757576,62.6,261555,437758,40187,18076,1716338,141716,164565
Iowa,3595355,113955,148065,3141321,99564,2983955,122886,1681193,53.3,1594922,65.7,1565971,49.6,1496131,61.6,1911255,1495400,188700,0,133309,1312997,1694886,129,636281,798821,130759,110,636134,729189,130698,110,1435212,53.3,1594922,65.7,45.5,1365433,56.2,1681193,494350,89.4,477943,86.4,253149,212534,12194,66,966046,174706,650209,1681124,62.8,1565948,58.5,636274,798807,130757,110,3141285,117375,134341
Idaho,1752500,98066,130895,1376586,77031,1375895,102766,737474,41.3,736093,55,669331,37.5,668521,49.9,918540,733860,100100,0,55853,585462,733886,1385,271044,342285,55607,395,271026,341515,55587,393,613724,41.3,736093,55,34.3,612934,45.8,737474,238366,82,225168,77.5,104569,110624,9812,163,462091,158974,602917,737441,49.3,669311,44.8,271040,342278,55598,395,1376560,92053,117192
Indian Health Svc,1803095,86570,N/A,1496443,71847,1395399,N/A,832777,40,774159,N/A,683236,32.8,640897,N/A,799815,928580,74700,0,27803,784051,684589,0,347619,308019,27598,0,347357,265987,27553,0,655638,40,774159,N/A,31.5,613344,0,832777,151226,0,127085,0,72410,51861,2814,0,278543,0,0,832423,0,683081,0,347545,307953,27583,0,1495916,0,0
Illinois,15445035,121885,156740,13682875,107979,12782754,129722,7923562,62.5,7376049,74.9,6163559,48.6,5804807,58.9,8586795,6007540,850700,0,489286,5274354,7904404,14831,2275923,3395586,487098,4952,2269542,3045646,484723,4896,5676461,62.5,7376049,74.9,44.8,5320084,54,7923562,1872044,91.6,1542522,75.5,706319,764077,69719,2407,3380141,165431,755912,7897873,72.9,6149221,56.7,2275879,3381319,487071,4952,13642459,125878,142511
Indiana,7037140,104529,136267,6084496,90379,5785284,112026,3188373,47.4,3025146,58.6,2981690,44.3,2851309,55.2,3796980,2812660,427500,0,228088,2351732,3483660,21016,1113680,1637754,223473,6783,1113448,1507803,223317,6741,2758217,47.4,3025146,58.6,41,2627992,50.9,3188373,911821,84,886396,81.6,439057,417695,26311,3333,1832038,168736,648140,3188054,55.9,2981573,52.3,1113667,1637666,223457,6783,6084130,106645,123350
Kansas,3248875,111518,146804,2709869,93017,2568556,116063,1558772,53.5,1471852,66.5,1319604,45.3,1259218,56.9,1665555,1409820,173500,0,94089,1131904,1483070,806,530117,696234,92946,307,529875,636185,92868,290,1226658,53.5,1471852,66.5,42.1,1166350,52.7,1558772,446225,93.8,385745,81.1,186049,183856,15687,153,801347,168532,683273,1558651,63.6,1319581,53.8,530110,696225,92939,307,2709745,110525,132515
Kentucky,4706145,105338,135827,4210049,94234,4016351,115919,2335680,52.3,2222561,64.1,2042731,45.7,1962059,56.6,2366145,2073500,266500,0,175598,1822965,2210890,596,844337,1024373,173180,841,844165,943991,173078,825,1869551,52.3,2222561,64.1,41.8,1788981,51.6,2335680,657270,87.6,599279,79.8,273750,289719,35342,468,1209891,161198,627014,2335321,61.4,2042670,53.7,844326,1024348,173156,840,4208965,110583,123645
Louisiana,4362920,93851,122514,3664260,78822,3539300,99386,1987668,42.8,1909460,53.6,1720225,37,1674527,47,2177340,1947480,238100,0,136955,1626704,1899337,1264,740630,848733,130265,597,740301,803489,130144,593,1589960,42.8,1909460,53.6,34.2,1544383,43.4,1987668,605153,81.7,571468,77.1,271865,279724,19748,131,1183956,159773,588771,1987471,50.7,1720161,43.8,740613,848706,130245,597,3664030,93391,111205
Massachusetts,10011300,145249,180719,9153642,132806,8546369,154275,5013817,72.7,4679100,84.5,4410963,64,4136786,74.7,5534220,4032380,444700,0,306027,3620817,5226586,212,1672404,2431696,306778,85,1667142,2163974,305597,73,4104185,72.7,4679100,84.5,59.5,3831189,69.2,5013817,1135986,97.1,1017824,87,463081,488766,65950,27,2087801,178546,856155,4997083,83.1,4399505,73.1,1672396,2420253,306771,85,9125189,151663,166391
Maryland,8793230,145447,186653,7219094,119409,6737002,143006,3918398,64.8,3656173,77.6,3561789,58.9,3344600,71,4904730,3448100,440400,0,276904,2760340,4173056,8794,1309661,1980542,269041,2545,1309314,1763915,268897,2474,3292748,64.8,3656173,77.6,54.5,3075703,65.3,3918398,894525,93.2,844296,88,402524,390526,50502,744,1685546,175688,916538,3917926,75.9,3561626,69,1309627,1980442,269012,2545,7218688,139819,170316
Maine,1925110,143215,175750,1666728,123993,1575550,143837,920089,68.4,871742,79.6,853912,63.5,812092,74.1,996750,825260,103100,0,108990,697705,859457,576,335065,411448,107254,145,335013,369746,107200,133,746658,68.4,871742,79.6,55.5,704892,64.4,920089,273395,95.8,260510,91.3,119314,119164,21976,56,511973,179473,674850,919993,77.6,853884,72.1,335061,411441,107237,145,1666626,140651,162465
Marshall Islands,51300,87823,112755,36160,61904,36068,79276,19994,34.2,19925,43.8,17306,29.6,17274,38,0,40500,10800,0,1206,34954,0,0,16096,11,1199,0,16070,9,1195,0,16107,34.2,19925,43.8,27.6,16079,35.3,19994,1157,11.7,1008,10.2,943,0,65,0,2101,21229,518339,19973,40,17297,34.7,16088,11,1198,0,36131,72430,102839
Michigan,12036590,120524,153471,9814438,98274,9312144,118733,5314500,53.2,5043075,64.3,4885353,48.9,4657052,59.4,6304890,5079900,651800,0,341329,3970445,5501229,1435,1911088,2626665,346827,773,1910535,2399155,346611,751,4538526,53.2,5043075,64.3,45.4,4310441,55,5314500,1516635,85.9,1441933,81.7,722829,655141,63476,487,2875141,162861,681805,5314158,61.8,4885262,56.8,1911068,2626608,346814,772,9814059,114183,140042
Minnesota,6729030,119317,155173,6093791,108053,5702424,131499,3327267,59,3119273,71.9,3037935,53.9,2855912,65.9,3679170,2700560,349300,0,272905,2357869,3462184,833,1116188,1647789,273666,292,1114137,1468322,273172,281,2764269,59,3119273,71.9,49,2582740,59.6,3327267,852040,92.6,801592,87.1,338591,416848,46088,65,1599099,173743,731113,3316188,69.4,3029905,63.4,1116176,1639790,273647,292,6074440,127131,140831
Missouri,6567235,107003,137769,5496056,89550,5236610,109855,3010771,49.1,2860425,60,2545755,41.5,2443612,51.3,3569355,2686480,311400,0,186195,2063435,3245861,565,932528,1426018,187073,136,932271,1324324,186898,119,2358682,49.1,2860425,60,38.4,2256714,47.3,3010771,878467,82.7,792507,74.6,362786,394979,34688,54,1675430,157756,618362,3010426,57.5,2545704,48.6,932518,1425993,187057,136,5495708,104966,125431
Northern Mariana Islands,76830,135069,173415,61425,107987,55318,124860,32496,57.1,29023,65.5,29509,51.9,26872,60.7,54030,20200,2600,0,547,8304,52574,0,3984,24973,552,0,3983,22337,552,0,28957,57.1,29023,65.5,50.9,26320,59.4,32496,2820,29.3,2729,28.3,442,2214,73,0,5474,56796,797157,32496,66.9,29509,60.7,3984,24973,552,0,61425,126451,158165
Mississippi,2866005,96299,125836,2150267,72250,2080745,91358,1183926,39.8,1138885,50,1027050,34.5,1001738,44,1443165,1258240,164600,0,63718,956659,1128843,1047,443497,520649,62762,142,443324,495578,62699,137,964288,39.8,1138885,50,32.4,939039,41.2,1183926,382819,78.7,353679,72.7,184275,153960,15383,61,716313,147180,588873,1183798,46.9,1027005,40.7,443489,520622,62752,142,2150119,85274,113666
Montana,1137635,106443,135402,974832,91210,932540,110992,529704,49.6,505852,60.2,474264,44.4,456302,54.3,561375,506660,69600,0,40704,432940,500488,700,202539,231921,39565,239,202456,214070,39538,238,434699,49.6,505852,60.2,40.7,416764,49.6,529704,172702,83.7,161127,78.1,77801,74890,8303,133,326890,158349,551081,529593,57.7,474230,51.7,202523,231908,39560,239,974686,106221,123980
North Carolina,12200380,116326,149015,9747467,92938,9234961,112795,5389717,51.4,5095805,62.2,4598420,43.8,4384583,53.6,6501840,5052040,646500,0,364956,3830141,5551913,457,1728521,2511396,358450,53,1725857,2301483,357191,52,4239970,51.4,5095805,62.2,40.4,4027392,49.2,5389717,1479683,84.5,1351568,77.2,652336,657133,42064,35,2836879,162006,696729,5381001,59.9,4593227,51.1,1728428,2506317,358429,53,9733546,108325,135778
North Dakota,738260,96877,126873,664629,87215,637780,109605,347497,45.6,333044,57.2,306118,40.2,295553,50.8,381720,320040,36500,0,30034,280350,354245,0,125523,153571,27023,1,125333,143322,26897,1,279095,45.6,333044,57.2,36.6,268656,46.2,347497,100738,84.1,89791,74.9,44415,41780,3596,0,195175,162856,616012,346888,54.4,305772,48,125518,153233,27020,1,663594,104135,115852
Nebraska,2180670,112731,149532,1946218,100611,1836693,125945,1045787,54.1,984283,67.5,959162,49.6,911114,62.5,1208130,864440,108100,0,71823,761254,1109297,3844,362507,523512,72012,1131,362377,475685,71958,1094,887150,54.1,984283,67.5,45.9,839156,57.5,1045787,278630,89.2,267853,85.7,131246,130078,5809,720,552993,176982,697908,1045553,64.6,959093,59.3,362488,523481,71995,1129,1945922,120311,134825
New Hampshire,1913200,140706,173225,1593438,117189,1501903,135986,880825,64.8,832594,75.4,792770,58.3,753419,68.2,1025280,771220,116700,0,61724,654917,876775,22,317571,412910,62259,30,317324,373857,62208,30,730511,64.8,832594,75.4,53.7,691211,62.6,880825,241581,95.2,221900,87.4,94764,113498,13619,19,436708,172024,753632,880375,73.5,792563,66.1,317471,412828,62234,30,1592816,132893,159624
New Jersey,12102615,136257,174299,10396207,117046,9758357,140537,5872988,66.1,5517342,79.5,5194102,58.5,4906085,70.7,6547815,4948500,606300,0,395143,4156246,5844788,30,1972349,2820954,400714,85,1971880,2533643,400487,75,4793388,66.1,5517342,79.5,54,4505598,64.9,5872988,1344324,91.1,1232344,83.5,578691,572912,80709,32,2446498,165804,820219,5872291,77.1,5193960,68.2,1972323,2820889,400663,85,10395503,136453,158861
New Mexico,2449545,116821,151114,2494981,118988,2336963,144169,1377897,65.7,1285633,79.3,1202247,57.3,1130090,69.7,1244325,1066720,138500,0,87981,1084919,1317561,4520,494225,620255,86411,1356,493879,548584,86283,1344,1115836,65.7,1285633,79.3,53.2,1043807,64.4,1377897,359735,95.3,325585,86.2,151532,154998,18322,733,665414,176219,648704,1377662,77.1,1202175,67.3,494207,620213,86399,1356,2494722,139570,137043
Nevada,3315390,107637,138864,2974860,96581,2828894,118487,1658242,53.8,1569753,65.7,1371300,44.5,1316439,55.1,1842030,1289060,184300,0,135895,1131157,1707794,14,514070,723532,133676,22,513986,668795,133637,21,1237624,53.8,1569753,65.7,40.2,1182802,49.5,1658242,416472,84,369119,74.4,174979,171844,22284,12,782343,157739,668463,1658155,63.2,1371264,52.3,514066,723502,133674,22,2974817,113465,126455
New York State,25121865,129138,162862,22997841,118219,21813875,141417,12301362,63.2,11651725,75.5,11129951,57.2,10593891,68.7,13605885,10262080,1253900,0,1013560,9040360,12937436,6485,4211583,5956818,959978,1572,4210145,5422824,959411,1511,10169973,63.2,11651725,75.5,52.3,9634480,62.5,12301362,2883813,87.5,2665651,80.9,1277298,1224497,163120,736,5488352,166508,762159,12299975,73.3,11129388,66.4,4211432,5956529,959869,1558,22995942,137099,149774
Ohio,12858835,110007,141134,11104423,94998,10579807,116120,5838607,49.9,5557080,61,5445075,46.6,5207439,57.2,6786195,5417140,655500,0,454683,4496060,6138327,15353,2109631,2892450,438274,4720,2109265,2655442,438088,4644,5006801,49.9,5557080,61,42.8,4769351,52.3,5838607,1735598,84.8,1661655,81.2,758806,819606,80886,2357,3397462,166028,628388,5838325,58.4,5445003,54.4,2109620,2892407,438256,4720,11104148,111034,128579
Oklahoma,4192800,105960,139540,3462510,87504,3311370,110205,1899045,48,1809653,60.2,1593808,40.3,1533791,51,2134680,1835820,222300,0,103896,1512531,1845973,110,674020,817390,102346,52,673818,757638,102286,49,1491462,48,1809653,60.2,37.7,1431505,47.6,1899045,544625,85.7,482358,75.9,247173,217749,17418,18,1020530,160680,660146,1898864,57.1,1593757,47.9,674005,817363,102337,52,3462303,104122,126091
Oregon,5784515,137147,172612,4750153,112623,4464285,133216,2564903,60.8,2410212,71.9,2363696,56,2232314,66.6,3079155,2395160,310200,0,185468,1851475,2710205,3005,881328,1298760,182957,651,878589,1170909,182190,626,2180739,60.8,2410212,71.9,51.7,2050124,61.2,2564903,671505,87.7,638540,83.4,290808,301659,45760,313,1261370,164653,755080,2556860,70.1,2357976,64.6,881324,1293047,182955,650,4736177,129838,158577
Pennsylvania,16304505,127359,160361,14612105,114139,13875303,136469,8415916,65.7,7983205,78.5,6722410,52.5,6423202,63.2,8241885,7001920,1060700,0,574249,5996757,8040522,577,2627515,3517643,576806,446,2625690,3220630,576462,420,6145604,65.7,7983205,78.5,48,5846740,57.5,8415916,2477123,99.9,2010327,84,951758,979234,79136,199,4442618,185622,681239,8412793,75.9,6721115,60.7,2627386,3516523,576760,446,14607729,131821,147132
Puerto Rico,4266370,133587,162779,3980367,124632,3709313,141525,2200097,68.9,2047697,78.1,1914520,59.9,1793030,68.4,2222970,1853400,190000,0,114418,1692419,2173180,350,785285,1015171,114026,38,784958,894157,113878,37,1800494,68.9,2047697,78.1,56.4,1679152,64.1,2200097,565026,99.9,506676,93.3,257690,228984,19996,6,1049061,193223,785808,2199018,77.2,1914208,67.2,785233,1014954,113983,38,3979021,139698,149787
Rhode Island,1565265,147756,183101,1331347,125675,1253454,146626,715048,67.5,672830,78.7,652187,61.6,616980,72.2,862065,641600,61600,0,48451,520509,761969,418,246238,357357,48506,86,246181,322226,48488,85,603681,67.5,672830,78.7,57,568492,66.5,715048,180632,96.6,170964,91.4,78181,86833,5926,24,348216,186166,836834,714917,77.1,652150,70.3,246234,357325,48505,86,1331238,143531,168763
Republic of Palau,28650,159993,205421,26674,148959,25822,185144,15475,86.4,14621,99.9,13626,76.1,13626,97.7,4050,20800,3800,0,2198,23600,876,0,11395,30,2201,0,11395,30,2201,0,11425,86.4,14621,99.9,63.8,11425,81.9,15475,1712,56.4,1678,55.3,1454,9,215,0,3129,103131,944298,15475,99.9,13626,89.1,11395,30,2201,0,26674,174431,187353
South Carolina,5588815,108548,138422,4422076,85887,4245633,105154,2416085,46.9,2312415,57.3,2095411,40.7,2021240,50.1,2837415,2438100,313300,0,158435,1780892,2481662,1087,796691,1143029,155446,245,794853,1071261,154881,245,1939965,46.9,2312415,57.3,37.7,1866359,46.2,2416085,806426,86.1,723379,77.2,308839,388436,25942,162,1512151,161378,596444,2411171,54.6,2092564,47.3,796606,1140311,155402,245,4414247,99870,126445
South Dakota,996865,112684,149330,851636,96267,811080,121500,467284,52.8,443009,66.4,415629,47,399517,59.8,494145,443320,59400,0,28095,365881,457624,36,174855,212552,28204,18,174809,196502,28188,18,387425,52.8,443009,66.4,43.8,371329,55.6,467284,140165,92.3,131394,86.5,67605,59816,3962,11,263416,173447,656389,467254,63.3,415618,56.3,174853,212544,28203,18,851608,115378,135058
Tennessee,6751740,98866,126933,5772001,84520,5558207,104495,3067878,44.9,2943826,55.3,2675064,39.2,2589039,48.7,3580740,2803200,367800,0,181042,2314971,3256743,19245,1036476,1458446,174543,5599,1036121,1372992,174367,5559,2500521,44.9,2943826,55.3,36.6,2414672,45.4,3067878,926071,81,845718,74,425344,387426,29813,3135,1820176,159191,590500,3067284,52.6,2674922,45.8,1036459,1458359,174505,5599,5771298,98899,115700
Texas,33560945,115744,155403,27497655,94833,25765591,119307,15035717,51.9,14067417,65.1,12737094,43.9,11918958,55.2,18186405,13479940,1894600,0,1109087,11009692,15378099,777,4933596,6721985,1080794,719,4616698,6290215,1011372,673,11661770,51.9,14067417,65.1,40.2,11023872,51,15035717,3214637,86.1,2844194,76.2,1101672,1501019,241341,161,6061425,162321,898738,15031207,62.4,12734547,52.8,4932609,6720641,1080578,719,27492265,114071,139251
